
23:19:17 | ��������� � SQLite3
01:23:28 23.05| Пользователь ma_senka Настя запросил 1гд11!
01:23:29 23.05| Пользователь ma_senka Настя запросил 2Б2!
01:23:46 23.05| Пользователь ma_senka Настя запросил 1гд11!
01:24:02 23.05| Пользователь ma_senka Настя запросил 1гд11!
01:24:05 23.05| Пользователь ma_senka Настя запросил 2Б2!
01:24:43 23.05| Пользователь ma_senka Настя запросил 1гд11!
01:24:50 23.05| Пользователь ma_senka Настя запросил 1гд11!
01:31:43 23.05| Пользователь goatuslugiEU Snud🥷🏻 запросил 3ис3!
01:32:14 23.05| Пользователь Svinger228 Негр запросил Репьев ЕД!
01:53:41 23.05| Пользователь you_are_my_shance مخلوق مجنون запросил /MENU!
01:53:59 23.05| Пользователь you_are_my_shance مخلوق مجنون запросил 1Р5!
01:54:10 23.05| Пользователь you_are_my_shance مخلوق مجنون запросил 1Р5!
01:54:13 23.05| Пользователь you_are_my_shance مخلوق مجنون запросил 1Р5!
07:11:59 23.05| Пользователь LaVieenRose4 LaVieenRose4 написал 📋Расписание📋
23:43:38 21.05| ������������ None ������ �����������������!
08:33:15 23.05| Пользователь ESergeevae Екатерина написал Рано
23:43:38 21.05| ������������ Parazitka33 ����� �����������������!
08:35:25 23.05| Пользователь Parazitka33 ТыКва написал /help
09:18:08 23.05| ��������� � SQLite3
09:18:08 23.05| Бот запущен
09:18:55 23.05| ��������� � SQLite3
09:18:55 23.05| Бот запущен
09:25:32 23.05| ��������� � SQLite3
09:25:32 23.05| Бот запущен
09:26:06 23.05| ��������� � SQLite3
09:26:06 23.05| Бот запущен
09:27:27 23.05| ��������� � SQLite3
09:27:28 23.05| Бот запущен
10:10:47 23.05| Пользователь arinaast16 Arina написал 1ИС6
10:10:47 23.05| Пользователь arinaast16 Arina написал 1ис6
10:28:44 23.05| Пользователь dsskue гена шпатель написал at
10:28:44 23.05| Пользователь dsskue гена шпатель написал lox
10:29:03 23.05| Пользователь dsskue гена шпатель написал ay
10:42:55 23.05| ��������� � SQLite3
10:42:56 23.05| Бот запущен
10:48:56 23.05| ��������� � SQLite3
10:49:25 23.05| ��������� � SQLite3
10:49:25 23.05| Бот запущен
10:49:39 23.05| ��������� � SQLite3
10:49:39 23.05| Бот запущен
10:50:33 23.05| ��������� � SQLite3
10:50:33 23.05| Бот запущен
10:50:55 23.05| ��������� � SQLite3
10:51:07 23.05| Бот запущен
10:51:55 23.05| ��������� � SQLite3
10:51:58 23.05| Бот запущен
10:52:55 23.05| ��������� � SQLite3
10:52:57 23.05| Бот запущен
10:54:01 23.05| ��������� � SQLite3
10:54:05 23.05| Бот запущен
10:54:23 23.05| ��������� � SQLite3
10:54:23 23.05| Бот запущен
10:55:29 23.05| ��������� � SQLite3
10:55:30 23.05| Бот запущен
10:56:57 23.05| ��������� � SQLite3
10:57:42 23.05| ��������� � SQLite3
10:57:43 23.05| Бот запущен
10:58:10 23.05| Пользователь kikoki445 ... узнал преподов!
10:58:32 23.05| ��������� � SQLite3
10:58:32 23.05| Бот запущен
07:51:22 07.06| ��������� � SQLite3
07:51:22 07.06| Бот запущен
07:51:49 07.06| ��������� � SQLite3
07:51:49 07.06| Бот запущен
07:53:13 07.06| ��������� � SQLite3
07:53:16 07.06| Бот запущен
07:54:17 07.06| ��������� � SQLite3
07:54:18 07.06| Бот запущен
07:57:08 07.06| ��������� � SQLite3
07:57:08 07.06| Бот запущен
07:59:14 07.06| ��������� � SQLite3
07:59:14 07.06| Бот запущен
08:01:22 07.06| ��������� � SQLite3
08:01:23 07.06| Бот запущен
08:01:51 07.06| ��������� � SQLite3
08:01:52 07.06| Бот запущен
08:04:30 07.06| Пользователь Kinoki445 Kinoki написал В данный момент, бот не может подключиться к сайту колледжа. Приношу свои извинения, но пока что расписание выводиться не будет!
12:42:27 23.06| ��������� � SQLite3
12:42:28 23.06| Бот запущен
12:42:40 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:42:44 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:42:44 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:42:45 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:42:45 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:42:46 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:42:49 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:42:50 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:42:50 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:42:51 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:42:51 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:42:55 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:42:55 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:42:56 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:42:56 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:42:57 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:01 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:01 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:02 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:03 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:04 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:07 23.06| Пользователь Kinoki445 Kinoki узнал преподов!
12:43:12 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:12 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:13 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:13 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:15 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:19 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:19 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:20 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:20 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:21 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:24 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:24 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:25 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:25 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:26 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:29 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:29 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:30 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:30 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:31 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:34 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:35 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:35 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:36 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:36 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:39 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:40 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:40 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:41 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:41 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:45 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:46 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:46 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:47 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:47 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:51 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:51 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:52 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:52 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:53 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:57 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:57 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:58 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:58 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:43:59 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:44:03 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:44:03 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:44:04 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:44:04 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:44:05 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:44:09 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:44:09 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
12:44:10 23.06| Пользователь Kinoki445 Kinoki запросил 2ИС6!
